;;;;GASTOS DE PRESTACIONES POR DESEMPLEO ( miles de euros) POR PROVINCIA Y TIPO DE PRESTACIÓN;;;;;;
Código mes ;mes;Código de CA;Comunidad Autónoma;Codigo Provincia;Provincia;Gasto Total Prestación;Gasto Prestación Contributiva;Gasto Subsidio Desempleo;Gasto Renta Activa Inserción;Gasto Subsidio Eventuales Agrarios
201001;Enero de 2010;1;Andalucía;4;Almería;44045;28276;12628;985;2156
201001;Enero de 2010;1;Andalucía;11;Cádiz;91066;54983;25855;4836;5392
201001;Enero de 2010;1;Andalucía;14;Córdoba;53444;28443;12972;1503;10526
201001;Enero de 2010;1;Andalucía;18;Granada;62750;37839;16076;1377;7458
201001;Enero de 2010;1;Andalucía;21;Huelva;41781;26044;10129;842;4766
201001;Enero de 2010;1;Andalucía;23;Jaén;37114;18596;8175;1077;9266
201001;Enero de 2010;1;Andalucía;29;Málaga;114634;79023;27616;2801;5194
201001;Enero de 2010;1;Andalucía;41;Sevilla;136093;82307;34150;3968;15668
201001;Enero de 2010;2;Aragón;22;Huesca;10215;8481;1673;61;0
201001;Enero de 2010;2;Aragón;44;Teruel;6833;5450;1346;37;0
201001;Enero de 2010;2;Aragón;50;Zaragoza;57443;47744;9243;456;0
201001;Enero de 2010;3;Asturias, Principado de;33;Asturias;53865;40201;12948;716;0
201001;Enero de 2010;4;Balears, Illes;7;Balears, Illes;103861;81790;21594;477;0
201001;Enero de 2010;5;Canarias;35;Palmas, Las;76304;49572;23755;2977;0
201001;Enero de 2010;5;Canarias;38;Santa Cruz de Tenerife;67972;46622;19568;1782;0
201001;Enero de 2010;6;Cantabria;39;Cantabria;30938;24871;5643;424;0
201001;Enero de 2010;7;Castilla y León;5;Ávila;8514;6508;1870;136;0
201001;Enero de 2010;7;Castilla y León;9;Burgos;18955;15626;3134;195;0
201001;Enero de 2010;7;Castilla y León;24;León;24322;18955;5010;357;0
201001;Enero de 2010;7;Castilla y León;34;Palencia;7536;5931;1442;163;0
201001;Enero de 2010;7;Castilla y León;37;Salamanca;16296;12189;3660;447;0
201001;Enero de 2010;7;Castilla y León;40;Segovia;6604;5498;1064;42;0
201001;Enero de 2010;7;Castilla y León;42;Soria;3694;3039;627;28;0
201001;Enero de 2010;7;Castilla y León;47;Valladolid;26402;21856;4075;471;0
201001;Enero de 2010;7;Castilla y León;49;Zamora;8160;6310;1691;159;0
201001;Enero de 2010;8;Castilla - La Mancha;2;Albacete;23659;17321;5699;639;0
201001;Enero de 2010;8;Castilla - La Mancha;13;Ciudad Real;29384;21542;7316;526;0
201001;Enero de 2010;8;Castilla - La Mancha;16;Cuenca;10066;7577;2326;163;0
201001;Enero de 2010;8;Castilla - La Mancha;19;Guadalajara;15916;13237;2612;67;0
201001;Enero de 2010;8;Castilla - La Mancha;45;Toledo;43430;34397;8539;494;0
201001;Enero de 2010;9;Cataluña;8;Barcelona;391067;327141;62021;1905;0
201001;Enero de 2010;9;Cataluña;17;Girona;55455;44177;11088;190;0
201001;Enero de 2010;9;Cataluña;25;Lleida;22131;18042;3981;108;0
201001;Enero de 2010;9;Cataluña;43;Tarragona;59427;47484;11591;352;0
201001;Enero de 2010;10;Comunitat Valenciana;3;Alicante/Alacant;117895;85328;29189;3378;0
201001;Enero de 2010;10;Comunitat Valenciana;12;Castellón/Castelló;50543;42984;7385;174;0
201001;Enero de 2010;10;Comunitat Valenciana;46;Valencia/Valéncia;164846;132424;30346;2076;0
201001;Enero de 2010;11;Extremadura;6;Badajoz;45386;24824;12897;2084;5581
201001;Enero de 2010;11;Extremadura;10;Cáceres;26070;15787;6151;526;3606
201001;Enero de 2010;12;Galicia;15;Coruña, A;57667;43739;12742;1186;0
201001;Enero de 2010;12;Galicia;27;Lugo;13717;10302;3130;285;0
201001;Enero de 2010;12;Galicia;32;Ourense;14954;10277;4238;439;0
201001;Enero de 2010;12;Galicia;36;Pontevedra;55621;41653;12894;1074;0
201001;Enero de 2010;13;Madrid, Comunidad de;28;Madrid;356954;304143;50622;2189;0
201001;Enero de 2010;14;Murcia, Región de;30;Murcia;89921;70112;18380;1429;0
201001;Enero de 2010;15;Navarra, Comunidad Foral de;31;Navarra;36589;30348;6047;194;0
201001;Enero de 2010;16;País Vasco;1;Araba/Álava;18317;15879;2385;53;0
201001;Enero de 2010;16;País Vasco;20;Gipuzkoa;36361;31124;5043;194;0
201001;Enero de 2010;16;País Vasco;48;Bizkaia;55575;47048;8204;323;0
201001;Enero de 2010;17;Rioja, La;26;Rioja, La;17737;14716;2905;116;0
201001;Enero de 2010;18;Ceuta;51;Ceuta;3029;1490;1440;99;0
201001;Enero de 2010;19;Melilla;52;Melilla;2594;1296;1146;152;0
201002;Febrero de 2010;1;Andalucía;4;Almería;43782;27445;13309;1016;2012
201002;Febrero de 2010;1;Andalucía;11;Cádiz;89473;52499;27222;4959;4793
201002;Febrero de 2010;1;Andalucía;14;Córdoba;51728;27966;13315;1533;8914
201002;Febrero de 2010;1;Andalucía;18;Granada;61373;36262;16852;1426;6833
201002;Febrero de 2010;1;Andalucía;21;Huelva;38837;23296;10233;875;4433
201002;Febrero de 2010;1;Andalucía;23;Jaén;33558;18509;7967;1091;5991
201002;Febrero de 2010;1;Andalucía;29;Málaga;112825;75608;29349;2878;4990
201002;Febrero de 2010;1;Andalucía;41;Sevilla;134505;79146;36162;4084;15113
201002;Febrero de 2010;2;Aragón;22;Huesca;10167;8325;1774;68;0
201002;Febrero de 2010;2;Aragón;44;Teruel;6576;5134;1402;40;0
201002;Febrero de 2010;2;Aragón;50;Zaragoza;55340;44974;9884;482;0
201002;Febrero de 2010;3;Asturias, Principado de;33;Asturias;53674;39365;13581;728;0
201002;Febrero de 2010;4;Balears, Illes;7;Balears, Illes;93190;70994;21691;505;0
201002;Febrero de 2010;5;Canarias;35;Palmas, Las;77516;49480;24995;3041;0
201002;Febrero de 2010;5;Canarias;38;Santa Cruz de Tenerife;68313;45898;20634;1781;0
201002;Febrero de 2010;6;Cantabria;39;Cantabria;30820;24385;6018;417;0
201002;Febrero de 2010;7;Castilla y León;5;Ávila;8677;6452;2084;141;0
201002;Febrero de 2010;7;Castilla y León;9;Burgos;18933;15271;3460;202;0
201002;Febrero de 2010;7;Castilla y León;24;León;24886;19188;5329;369;0
201002;Febrero de 2010;7;Castilla y León;34;Palencia;7603;5886;1550;167;0
201002;Febrero de 2010;7;Castilla y León;37;Salamanca;16045;11665;3936;444;0
201002;Febrero de 2010;7;Castilla y León;40;Segovia;6819;5610;1169;40;0
201002;Febrero de 2010;7;Castilla y León;42;Soria;3712;2993;688;31;0
201002;Febrero de 2010;7;Castilla y León;47;Valladolid;26852;21808;4557;487;0
201002;Febrero de 2010;7;Castilla y León;49;Zamora;8218;6176;1876;166;0
201002;Febrero de 2010;8;Castilla - La Mancha;2;Albacete;23432;16654;6130;648;0
201002;Febrero de 2010;8;Castilla - La Mancha;13;Ciudad Real;28519;20167;7815;537;0
201002;Febrero de 2010;8;Castilla - La Mancha;16;Cuenca;9872;7180;2527;165;0
201002;Febrero de 2010;8;Castilla - La Mancha;19;Guadalajara;15644;12769;2799;76;0
201002;Febrero de 2010;8;Castilla - La Mancha;45;Toledo;43345;33658;9174;513;0
201002;Febrero de 2010;9;Cataluña;8;Barcelona;385395;317930;65518;1947;0
201002;Febrero de 2010;9;Cataluña;17;Girona;52931;41186;11547;198;0
201002;Febrero de 2010;9;Cataluña;25;Lleida;22090;17665;4307;118;0
201002;Febrero de 2010;9;Cataluña;43;Tarragona;58273;45562;12329;382;0
201002;Febrero de 2010;10;Comunitat Valenciana;3;Alicante/Alacant;120237;85033;31651;3553;0
201002;Febrero de 2010;10;Comunitat Valenciana;12;Castellón/Castelló;51146;42304;8654;188;0
201002;Febrero de 2010;10;Comunitat Valenciana;46;Valencia/Valéncia;169034;133236;33643;2155;0
201002;Febrero de 2010;11;Extremadura;6;Badajoz;44391;23334;13709;2056;5292
201002;Febrero de 2010;11;Extremadura;10;Cáceres;25255;14572;6651;533;3499
201002;Febrero de 2010;12;Galicia;15;Coruña, A;56040;41495;13355;1190;0
201002;Febrero de 2010;12;Galicia;27;Lugo;13570;9951;3330;289;0
201002;Febrero de 2010;12;Galicia;32;Ourense;14843;9970;4443;430;0
201002;Febrero de 2010;12;Galicia;36;Pontevedra;55537;40939;13511;1087;0
201002;Febrero de 2010;13;Madrid, Comunidad de;28;Madrid;356098;299116;54735;2247;0
201002;Febrero de 2010;14;Murcia, Región de;30;Murcia;91959;69834;20624;1501;0
201002;Febrero de 2010;15;Navarra, Comunidad Foral de;31;Navarra;36699;30136;6356;207;0
201002;Febrero de 2010;16;País Vasco;1;Araba/Álava;17902;15344;2505;53;0
201002;Febrero de 2010;16;País Vasco;20;Gipuzkoa;38171;32697;5275;199;0
201002;Febrero de 2010;16;País Vasco;48;Bizkaia;56607;47677;8594;336;0
201002;Febrero de 2010;17;Rioja, La;26;Rioja, La;17580;14333;3115;132;0
201002;Febrero de 2010;18;Ceuta;51;Ceuta;3298;1619;1566;113;0
201002;Febrero de 2010;19;Melilla;52;Melilla;2738;1374;1213;151;0
201003;Marzo de 2010;1;Andalucía;4;Almería;44268;27235;14031;1057;1945
201003;Marzo de 2010;1;Andalucía;11;Cádiz;85738;48811;27412;4961;4554
201003;Marzo de 2010;1;Andalucía;14;Córdoba;51714;27586;13818;1526;8784
201003;Marzo de 2010;1;Andalucía;18;Granada;61134;35378;17514;1448;6794
201003;Marzo de 2010;1;Andalucía;21;Huelva;37204;21779;10357;882;4186
201003;Marzo de 2010;1;Andalucía;23;Jaén;36468;20634;8851;1132;5851
201003;Marzo de 2010;1;Andalucía;29;Málaga;109223;71111;30194;2955;4963
201003;Marzo de 2010;1;Andalucía;41;Sevilla;133949;77335;37391;4103;15120
201003;Marzo de 2010;2;Aragón;22;Huesca;10002;8080;1855;67;0
201003;Marzo de 2010;2;Aragón;44;Teruel;6299;4801;1456;42;0
201003;Marzo de 2010;2;Aragón;50;Zaragoza;54909;44119;10279;511;0
201003;Marzo de 2010;3;Asturias, Principado de;33;Asturias;53479;38910;13823;746;0
201003;Marzo de 2010;4;Balears, Illes;7;Balears, Illes;78362;55674;22160;528;0
201003;Marzo de 2010;5;Canarias;35;Palmas, Las;77072;48443;25547;3082;0
201003;Marzo de 2010;5;Canarias;38;Santa Cruz de Tenerife;68769;45214;21737;1818;0
201003;Marzo de 2010;6;Cantabria;39;Cantabria;29738;23177;6143;418;0
201003;Marzo de 2010;7;Castilla y León;5;Ávila;8606;6221;2242;143;0
201003;Marzo de 2010;7;Castilla y León;9;Burgos;18965;15218;3545;202;0
201003;Marzo de 2010;7;Castilla y León;24;León;24297;18491;5429;377;0
201003;Marzo de 2010;7;Castilla y León;34;Palencia;7273;5511;1598;164;0
201003;Marzo de 2010;7;Castilla y León;37;Salamanca;16042;11497;4093;452;0
201003;Marzo de 2010;7;Castilla y León;40;Segovia;6561;5304;1216;41;0
201003;Marzo de 2010;7;Castilla y León;42;Soria;3591;2835;724;32;0
201003;Marzo de 2010;7;Castilla y León;47;Valladolid;26379;21202;4673;504;0
201003;Marzo de 2010;7;Castilla y León;49;Zamora;7986;5884;1934;168;0
201003;Marzo de 2010;8;Castilla - La Mancha;2;Albacete;23141;16138;6350;653;0
201003;Marzo de 2010;8;Castilla - La Mancha;13;Ciudad Real;28645;19919;8186;540;0
201003;Marzo de 2010;8;Castilla - La Mancha;16;Cuenca;9877;7090;2623;164;0
201003;Marzo de 2010;8;Castilla - La Mancha;19;Guadalajara;15623;12647;2895;81;0
201003;Marzo de 2010;8;Castilla - La Mancha;45;Toledo;43861;33647;9694;520;0
201003;Marzo de 2010;9;Cataluña;8;Barcelona;380367;310983;67373;2011;0
201003;Marzo de 2010;9;Cataluña;17;Girona;49160;37352;11606;202;0
201003;Marzo de 2010;9;Cataluña;25;Lleida;21657;17068;4469;120;0
201003;Marzo de 2010;9;Cataluña;43;Tarragona;55386;42360;12617;409;0
201003;Marzo de 2010;10;Comunitat Valenciana;3;Alicante/Alacant;117757;81730;32400;3627;0
201003;Marzo de 2010;10;Comunitat Valenciana;12;Castellón/Castelló;50872;41300;9376;196;0
201003;Marzo de 2010;10;Comunitat Valenciana;46;Valencia/Valéncia;167327;129855;35226;2246;0
201003;Marzo de 2010;11;Extremadura;6;Badajoz;44288;22758;14298;2059;5173
201003;Marzo de 2010;11;Extremadura;10;Cáceres;25230;14192;7001;544;3493
201003;Marzo de 2010;12;Galicia;15;Coruña, A;55402;40504;13705;1193;0
201003;Marzo de 2010;12;Galicia;27;Lugo;13442;9718;3429;295;0
201003;Marzo de 2010;12;Galicia;32;Ourense;14687;9657;4609;421;0
201003;Marzo de 2010;12;Galicia;36;Pontevedra;55647;40570;13970;1107;0
201003;Marzo de 2010;13;Madrid, Comunidad de;28;Madrid;354102;293697;58127;2278;0
201003;Marzo de 2010;14;Murcia, Región de;30;Murcia;90994;67717;21680;1597;0
201003;Marzo de 2010;15;Navarra, Comunidad Foral de;31;Navarra;36256;29557;6485;214;0
201003;Marzo de 2010;16;País Vasco;1;Araba/Álava;17634;14939;2636;59;0
201003;Marzo de 2010;16;País Vasco;20;Gipuzkoa;36880;31332;5348;200;0
201003;Marzo de 2010;16;País Vasco;48;Bizkaia;55543;46422;8780;341;0
201003;Marzo de 2010;17;Rioja, La;26;Rioja, La;17414;13993;3276;145;0
201003;Marzo de 2010;18;Ceuta;51;Ceuta;3147;1480;1549;118;0
201003;Marzo de 2010;19;Melilla;52;Melilla;2732;1364;1218;150;0
201004;Abril de 2010;1;Andalucía;4;Almería;44387;26856;14541;1107;1883
201004;Abril de 2010;1;Andalucía;11;Cádiz;80486;44008;26855;4980;4643
201004;Abril de 2010;1;Andalucía;14;Córdoba;52539;26584;14763;1562;9630
201004;Abril de 2010;1;Andalucía;18;Granada;59691;33181;17924;1473;7113
201004;Abril de 2010;1;Andalucía;21;Huelva;34064;19356;9994;902;3812
201004;Abril de 2010;1;Andalucía;23;Jaén;40925;21650;10858;1183;7234
201004;Abril de 2010;1;Andalucía;29;Málaga;104129;65730;30243;3036;5120
201004;Abril de 2010;1;Andalucía;41;Sevilla;127771;71089;37234;4118;15330
201004;Abril de 2010;2;Aragón;22;Huesca;10011;8050;1888;73;0
201004;Abril de 2010;2;Aragón;44;Teruel;6038;4533;1464;41;0
201004;Abril de 2010;2;Aragón;50;Zaragoza;53897;42854;10509;534;0
201004;Abril de 2010;3;Asturias, Principado de;33;Asturias;52250;37790;13700;760;0
201004;Abril de 2010;4;Balears, Illes;7;Balears, Illes;66453;46392;19519;542;0
201004;Abril de 2010;5;Canarias;35;Palmas, Las;76660;47399;26052;3209;0
201004;Abril de 2010;5;Canarias;38;Santa Cruz de Tenerife;67989;43960;22136;1893;0
201004;Abril de 2010;6;Cantabria;39;Cantabria;28495;21959;6114;422;0
201004;Abril de 2010;7;Castilla y León;5;Ávila;8277;5854;2278;145;0
201004;Abril de 2010;7;Castilla y León;9;Burgos;18332;14605;3515;212;0
201004;Abril de 2010;7;Castilla y León;24;León;22804;17017;5418;369;0
201004;Abril de 2010;7;Castilla y León;34;Palencia;6950;5192;1595;163;0
201004;Abril de 2010;7;Castilla y León;37;Salamanca;15376;10797;4123;456;0
201004;Abril de 2010;7;Castilla y León;40;Segovia;6320;5084;1194;42;0
201004;Abril de 2010;7;Castilla y León;42;Soria;3358;2613;711;34;0
201004;Abril de 2010;7;Castilla y León;47;Valladolid;25670;20418;4746;506;0
201004;Abril de 2010;7;Castilla y León;49;Zamora;7645;5524;1952;169;0
201004;Abril de 2010;8;Castilla - La Mancha;2;Albacete;23181;15907;6609;665;0
201004;Abril de 2010;8;Castilla - La Mancha;13;Ciudad Real;27557;18665;8338;554;0
201004;Abril de 2010;8;Castilla - La Mancha;16;Cuenca;10127;7201;2761;165;0
201004;Abril de 2010;8;Castilla - La Mancha;19;Guadalajara;15527;12453;2995;79;0
201004;Abril de 2010;8;Castilla - La Mancha;45;Toledo;42697;32197;9960;540;0
201004;Abril de 2010;9;Cataluña;8;Barcelona;373323;303438;67774;2111;0
201004;Abril de 2010;9;Cataluña;17;Girona;44559;33635;10710;214;0
201004;Abril de 2010;9;Cataluña;25;Lleida;21122;16441;4543;138;0
201004;Abril de 2010;9;Cataluña;43;Tarragona;50495;38257;11816;422;0
201004;Abril de 2010;10;Comunitat Valenciana;3;Alicante/Alacant;113975;77603;32677;3695;0
201004;Abril de 2010;10;Comunitat Valenciana;12;Castellón/Castelló;50138;40113;9803;222;0
201004;Abril de 2010;10;Comunitat Valenciana;46;Valencia/Valéncia;165473;127228;35934;2311;0
201004;Abril de 2010;11;Extremadura;6;Badajoz;42444;21065;14058;2056;5265
201004;Abril de 2010;11;Extremadura;10;Cáceres;24299;13294;6950;561;3494
201004;Abril de 2010;12;Galicia;15;Coruña, A;53747;38761;13795;1191;0
201004;Abril de 2010;12;Galicia;27;Lugo;12969;9241;3431;297;0
201004;Abril de 2010;12;Galicia;32;Ourense;14259;9286;4558;415;0
201004;Abril de 2010;12;Galicia;36;Pontevedra;55163;39977;14069;1117;0
201004;Abril de 2010;13;Madrid, Comunidad de;28;Madrid;344985;284700;57888;2397;0
201004;Abril de 2010;14;Murcia, Región de;30;Murcia;86906;63892;21388;1626;0
201004;Abril de 2010;15;Navarra, Comunidad Foral de;31;Navarra;34935;28310;6407;218;0
201004;Abril de 2010;16;País Vasco;1;Araba/Álava;16913;14238;2620;55;0
201004;Abril de 2010;16;País Vasco;20;Gipuzkoa;35454;29825;5414;215;0
201004;Abril de 2010;16;País Vasco;48;Bizkaia;54072;45027;8701;344;0
201004;Abril de 2010;17;Rioja, La;26;Rioja, La;16734;13319;3267;148;0
201004;Abril de 2010;18;Ceuta;51;Ceuta;3104;1413;1561;130;0
