;;;;GASTOS DE PRESTACIONES POR DESEMPLEO ( miles de euros) POR PROVINCIA Y TIPO DE PRESTACIÓN;;;;;;
201004;Abril de 2010;19;Melilla;52;Melilla;2720;1364;1202;154;0
201005;Mayo de 2010;1;Andalucía;4;Almería;44095;26511;14537;1150;1897
201005;Mayo de 2010;1;Andalucía;11;Cádiz;76531;41102;25892;5029;4508
201005;Mayo de 2010;1;Andalucía;14;Córdoba;52396;25577;15118;1582;10119
201005;Mayo de 2010;1;Andalucía;18;Granada;58801;32011;18042;1548;7200
201005;Mayo de 2010;1;Andalucía;21;Huelva;32877;18750;9661;923;3543
201005;Mayo de 2010;1;Andalucía;23;Jaén;41767;20891;11526;1222;8128
201005;Mayo de 2010;1;Andalucía;29;Málaga;100338;61909;30000;3148;5281
201005;Mayo de 2010;1;Andalucía;41;Sevilla;124803;68496;36942;4153;15212
201005;Mayo de 2010;2;Aragón;22;Huesca;9971;8070;1826;75;0
201005;Mayo de 2010;2;Aragón;44;Teruel;5913;4425;1446;42;0
201005;Mayo de 2010;2;Aragón;50;Zaragoza;52497;41684;10260;553;0
201005;Mayo de 2010;3;Asturias, Principado de;33;Asturias;50383;36082;13500;801;0
201005;Mayo de 2010;4;Balears, Illes;7;Balears, Illes;54141;39547;14027;567;0
201005;Mayo de 2010;5;Canarias;35;Palmas, Las;76597;47292;25977;3328;0
201005;Mayo de 2010;5;Canarias;38;Santa Cruz de Tenerife;67484;43493;22020;1971;0
201005;Mayo de 2010;6;Cantabria;39;Cantabria;27170;20736;6004;430;0
201005;Mayo de 2010;7;Castilla y León;5;Ávila;7833;5376;2309;148;0
201005;Mayo de 2010;7;Castilla y León;9;Burgos;17857;14135;3500;222;0
201005;Mayo de 2010;7;Castilla y León;24;León;22133;16288;5467;378;0
201005;Mayo de 2010;7;Castilla y León;34;Palencia;6741;4965;1611;165;0
201005;Mayo de 2010;7;Castilla y León;37;Salamanca;14840;10221;4151;468;0
201005;Mayo de 2010;7;Castilla y León;40;Segovia;6194;4942;1206;46;0
201005;Mayo de 2010;7;Castilla y León;42;Soria;3374;2611;729;34;0
201005;Mayo de 2010;7;Castilla y León;47;Valladolid;25034;19744;4772;518;0
201005;Mayo de 2010;7;Castilla y León;49;Zamora;7404;5219;2015;170;0
201005;Mayo de 2010;8;Castilla - La Mancha;2;Albacete;21832;14526;6654;652;0
201005;Mayo de 2010;8;Castilla - La Mancha;13;Ciudad Real;25971;17001;8411;559;0
201005;Mayo de 2010;8;Castilla - La Mancha;16;Cuenca;9452;6489;2797;166;0
201005;Mayo de 2010;8;Castilla - La Mancha;19;Guadalajara;14695;11582;3033;80;0
201005;Mayo de 2010;8;Castilla - La Mancha;45;Toledo;40724;30043;10137;544;0
201005;Mayo de 2010;9;Cataluña;8;Barcelona;360992;291452;67309;2231;0
201005;Mayo de 2010;9;Cataluña;17;Girona;42036;31560;10243;233;0
201005;Mayo de 2010;9;Cataluña;25;Lleida;20515;15819;4544;152;0
201005;Mayo de 2010;9;Cataluña;43;Tarragona;48232;36382;11410;440;0
201005;Mayo de 2010;10;Comunitat Valenciana;3;Alicante/Alacant;108937;72599;32505;3833;0
201005;Mayo de 2010;10;Comunitat Valenciana;12;Castellón/Castelló;49363;39026;10107;230;0
201005;Mayo de 2010;10;Comunitat Valenciana;46;Valencia/Valéncia;161140;122050;36669;2421;0
201005;Mayo de 2010;11;Extremadura;6;Badajoz;39711;18993;13568;2061;5089
201005;Mayo de 2010;11;Extremadura;10;Cáceres;22543;11974;6751;577;3241
201005;Mayo de 2010;12;Galicia;15;Coruña, A;51657;36883;13570;1204;0
201005;Mayo de 2010;12;Galicia;27;Lugo;12464;8764;3409;291;0
201005;Mayo de 2010;12;Galicia;32;Ourense;13845;8926;4506;413;0
201005;Mayo de 2010;12;Galicia;36;Pontevedra;53182;38255;13788;1139;0
201005;Mayo de 2010;13;Madrid, Comunidad de;28;Madrid;335115;274978;57678;2459;0
201005;Mayo de 2010;14;Murcia, Región de;30;Murcia;85144;62209;21213;1722;0
201005;Mayo de 2010;15;Navarra, Comunidad Foral de;31;Navarra;33116;26599;6295;222;0
201005;Mayo de 2010;16;País Vasco;1;Araba/Álava;15033;12341;2630;62;0
201005;Mayo de 2010;16;País Vasco;20;Gipuzkoa;34091;28478;5384;229;0
201005;Mayo de 2010;16;País Vasco;48;Bizkaia;51219;42273;8588;358;0
201005;Mayo de 2010;17;Rioja, La;26;Rioja, La;15856;12537;3157;162;0
201005;Mayo de 2010;18;Ceuta;51;Ceuta;3245;1345;1749;151;0
201005;Mayo de 2010;19;Melilla;52;Melilla;3191;1514;1492;185;0
201006;Junio de 2010;1;Andalucía;4;Almería;45556;28160;14203;1236;1957
201006;Junio de 2010;1;Andalucía;11;Cádiz;74368;40361;24471;5152;4384
201006;Junio de 2010;1;Andalucía;14;Córdoba;51981;24781;14992;1638;10570
201006;Junio de 2010;1;Andalucía;18;Granada;57262;30737;17510;1610;7405
201006;Junio de 2010;1;Andalucía;21;Huelva;35367;21025;9838;941;3563
201006;Junio de 2010;1;Andalucía;23;Jaén;41783;19999;11817;1272;8695
201006;Junio de 2010;1;Andalucía;29;Málaga;96406;59114;28510;3317;5465
201006;Junio de 2010;1;Andalucía;41;Sevilla;122292;66804;35903;4255;15330
201006;Junio de 2010;2;Aragón;22;Huesca;9138;7555;1505;78;0
201006;Junio de 2010;2;Aragón;44;Teruel;5552;4137;1373;42;0
201006;Junio de 2010;2;Aragón;50;Zaragoza;49847;39665;9589;593;0
201006;Junio de 2010;3;Asturias, Principado de;33;Asturias;48194;34483;12909;802;0
201006;Junio de 2010;4;Balears, Illes;7;Balears, Illes;49724;36623;12504;597;0
201006;Junio de 2010;5;Canarias;35;Palmas, Las;75791;47017;25263;3511;0
201006;Junio de 2010;5;Canarias;38;Santa Cruz de Tenerife;67120;43466;21564;2090;0
201006;Junio de 2010;6;Cantabria;39;Cantabria;25782;19710;5621;451;0
201006;Junio de 2010;7;Castilla y León;5;Ávila;7442;5075;2214;153;0
201006;Junio de 2010;7;Castilla y León;9;Burgos;16852;13258;3374;220;0
201006;Junio de 2010;7;Castilla y León;24;León;21432;15714;5323;395;0
201006;Junio de 2010;7;Castilla y León;34;Palencia;6306;4580;1562;164;0
201006;Junio de 2010;7;Castilla y León;37;Salamanca;14129;9699;3959;471;0
201006;Junio de 2010;7;Castilla y León;40;Segovia;5734;4508;1176;50;0
201006;Junio de 2010;7;Castilla y León;42;Soria;3145;2401;708;36;0
201006;Junio de 2010;7;Castilla y León;47;Valladolid;24057;18891;4627;539;0
201006;Junio de 2010;7;Castilla y León;49;Zamora;7001;4879;1947;175;0
201006;Junio de 2010;8;Castilla - La Mancha;2;Albacete;20885;13747;6466;672;0
201006;Junio de 2010;8;Castilla - La Mancha;13;Ciudad Real;24633;15879;8193;561;0
201006;Junio de 2010;8;Castilla - La Mancha;16;Cuenca;9032;6179;2686;167;0
201006;Junio de 2010;8;Castilla - La Mancha;19;Guadalajara;14108;11044;2983;81;0
201006;Junio de 2010;8;Castilla - La Mancha;45;Toledo;39569;28704;10290;575;0
201006;Junio de 2010;9;Cataluña;8;Barcelona;347159;279599;65138;2422;0
201006;Junio de 2010;9;Cataluña;17;Girona;39044;29572;9233;239;0
201006;Junio de 2010;9;Cataluña;25;Lleida;19168;14686;4323;159;0
201006;Junio de 2010;9;Cataluña;43;Tarragona;46171;34812;10878;481;0
201006;Junio de 2010;10;Comunitat Valenciana;3;Alicante/Alacant;104991;70207;30768;4016;0
201006;Junio de 2010;10;Comunitat Valenciana;12;Castellón/Castelló;47347;37345;9745;257;0
201006;Junio de 2010;10;Comunitat Valenciana;46;Valencia/Valéncia;160202;121735;35891;2576;0
201006;Junio de 2010;11;Extremadura;6;Badajoz;38618;18274;13166;2103;5075
201006;Junio de 2010;11;Extremadura;10;Cáceres;21861;11548;6479;598;3236
201006;Junio de 2010;12;Galicia;15;Coruña, A;50111;35883;12991;1237;0
201006;Junio de 2010;12;Galicia;27;Lugo;12085;8511;3276;298;0
201006;Junio de 2010;12;Galicia;32;Ourense;13716;8957;4330;429;0
201006;Junio de 2010;12;Galicia;36;Pontevedra;50925;36773;12989;1163;0
201006;Junio de 2010;13;Madrid, Comunidad de;28;Madrid;326940;268005;56336;2599;0
201006;Junio de 2010;14;Murcia, Región de;30;Murcia;82962;61073;20096;1793;0
201006;Junio de 2010;15;Navarra, Comunidad Foral de;31;Navarra;32415;26010;6161;244;0
201006;Junio de 2010;16;País Vasco;1;Araba/Álava;14895;12319;2515;61;0
201006;Junio de 2010;16;País Vasco;20;Gipuzkoa;32519;27108;5178;233;0
201006;Junio de 2010;16;País Vasco;48;Bizkaia;49483;40912;8203;368;0
201006;Junio de 2010;17;Rioja, La;26;Rioja, La;15380;12220;2984;176;0
201006;Junio de 2010;18;Ceuta;51;Ceuta;3459;1395;1907;157;0
201006;Junio de 2010;19;Melilla;52;Melilla;3137;1517;1423;197;0
201007;Julio de 2010;1;Andalucía;4;Almería;52992;35001;14558;1293;2140
201007;Julio de 2010;1;Andalucía;11;Cádiz;74561;40969;23712;5146;4734
201007;Julio de 2010;1;Andalucía;14;Córdoba;53171;24747;15196;1641;11587
201007;Julio de 2010;1;Andalucía;18;Granada;57482;30665;17367;1618;7832
201007;Julio de 2010;1;Andalucía;21;Huelva;40123;24501;10320;948;4354
201007;Julio de 2010;1;Andalucía;23;Jaén;42681;19942;12046;1277;9416
201007;Julio de 2010;1;Andalucía;29;Málaga;95327;58918;27509;3392;5508
201007;Julio de 2010;1;Andalucía;41;Sevilla;123428;67262;35715;4294;16157
201007;Julio de 2010;2;Aragón;22;Huesca;8921;7296;1549;76;0
201007;Julio de 2010;2;Aragón;44;Teruel;5447;4114;1292;41;0
201007;Julio de 2010;2;Aragón;50;Zaragoza;49862;39942;9319;601;0
201007;Julio de 2010;3;Asturias, Principado de;33;Asturias;47198;34045;12338;815;0
201007;Julio de 2010;4;Balears, Illes;7;Balears, Illes;49295;36947;11705;643;0
201007;Julio de 2010;5;Canarias;35;Palmas, Las;76952;48389;24952;3611;0
201007;Julio de 2010;5;Canarias;38;Santa Cruz de Tenerife;67907;44503;21254;2150;0
201007;Julio de 2010;6;Cantabria;39;Cantabria;24087;18513;5109;465;0
201007;Julio de 2010;7;Castilla y León;5;Ávila;7293;5077;2062;154;0
201007;Julio de 2010;7;Castilla y León;9;Burgos;16350;12945;3168;237;0
201007;Julio de 2010;7;Castilla y León;24;León;21020;15508;5122;390;0
201007;Julio de 2010;7;Castilla y León;34;Palencia;6035;4393;1470;172;0
201007;Julio de 2010;7;Castilla y León;37;Salamanca;13909;9673;3757;479;0
201007;Julio de 2010;7;Castilla y León;40;Segovia;5506;4362;1094;50;0
201007;Julio de 2010;7;Castilla y León;42;Soria;3116;2422;659;35;0
201007;Julio de 2010;7;Castilla y León;47;Valladolid;22904;17983;4382;539;0
201007;Julio de 2010;7;Castilla y León;49;Zamora;6784;4780;1826;178;0
201007;Julio de 2010;8;Castilla - La Mancha;2;Albacete;20756;13755;6324;677;0
201007;Julio de 2010;8;Castilla - La Mancha;13;Ciudad Real;24011;15505;7943;563;0
201007;Julio de 2010;8;Castilla - La Mancha;16;Cuenca;8405;5705;2527;173;0
201007;Julio de 2010;8;Castilla - La Mancha;19;Guadalajara;13971;10964;2921;86;0
201007;Julio de 2010;8;Castilla - La Mancha;45;Toledo;38377;27873;9915;589;0
201007;Julio de 2010;9;Cataluña;8;Barcelona;347149;281348;63292;2509;0
201007;Julio de 2010;9;Cataluña;17;Girona;37911;29083;8582;246;0
201007;Julio de 2010;9;Cataluña;25;Lleida;18945;14674;4097;174;0
201007;Julio de 2010;9;Cataluña;43;Tarragona;46127;35235;10397;495;0
201007;Julio de 2010;10;Comunitat Valenciana;3;Alicante/Alacant;103392;69439;29851;4102;0
201007;Julio de 2010;10;Comunitat Valenciana;12;Castellón/Castelló;45864;36233;9370;261;0
201007;Julio de 2010;10;Comunitat Valenciana;46;Valencia/Valéncia;159695;122138;34901;2656;0
201007;Julio de 2010;11;Extremadura;6;Badajoz;39071;18517;13067;2111;5376
201007;Julio de 2010;11;Extremadura;10;Cáceres;22632;12303;6373;601;3355
201007;Julio de 2010;12;Galicia;15;Coruña, A;48836;35301;12292;1243;0
201007;Julio de 2010;12;Galicia;27;Lugo;11380;8029;3060;291;0
201007;Julio de 2010;12;Galicia;32;Ourense;12928;8364;4136;428;0
201007;Julio de 2010;12;Galicia;36;Pontevedra;48607;35159;12256;1192;0
201007;Julio de 2010;13;Madrid, Comunidad de;28;Madrid;329077;271518;54889;2670;0
201007;Julio de 2010;14;Murcia, Región de;30;Murcia;82182;61010;19326;1846;0
201007;Julio de 2010;15;Navarra, Comunidad Foral de;31;Navarra;32242;26011;5974;257;0
201007;Julio de 2010;16;País Vasco;1;Araba/Álava;15124;12613;2439;72;0
201007;Julio de 2010;16;País Vasco;20;Gipuzkoa;33459;28174;5050;235;0
201007;Julio de 2010;16;País Vasco;48;Bizkaia;49479;41247;7864;368;0
201007;Julio de 2010;17;Rioja, La;26;Rioja, La;15438;12315;2935;188;0
201007;Julio de 2010;18;Ceuta;51;Ceuta;3537;1497;1887;153;0
201007;Julio de 2010;19;Melilla;52;Melilla;3122;1546;1366;210;0
201008;Agosto de 2010;1;Andalucía;4;Almería;54673;36381;14690;1339;2263
201008;Agosto de 2010;1;Andalucía;11;Cádiz;74365;40688;23504;5189;4984
201008;Agosto de 2010;1;Andalucía;14;Córdoba;54141;25400;15305;1658;11778
201008;Agosto de 2010;1;Andalucía;18;Granada;58347;31504;17236;1666;7941
201008;Agosto de 2010;1;Andalucía;21;Huelva;41034;24825;10511;947;4751
201008;Agosto de 2010;1;Andalucía;23;Jaén;43899;20442;12263;1301;9893
201008;Agosto de 2010;1;Andalucía;29;Málaga;96213;59754;27427;3452;5580
201008;Agosto de 2010;1;Andalucía;41;Sevilla;125233;68715;35694;4301;16523
201008;Agosto de 2010;2;Aragón;22;Huesca;8856;7256;1520;80;0
201008;Agosto de 2010;2;Aragón;44;Teruel;5414;4075;1297;42;0
201008;Agosto de 2010;2;Aragón;50;Zaragoza;50232;40391;9225;616;0
201008;Agosto de 2010;3;Asturias, Principado de;33;Asturias;47252;34179;12226;847;0
201008;Agosto de 2010;4;Balears, Illes;7;Balears, Illes;51069;38817;11603;649;0
201008;Agosto de 2010;5;Canarias;35;Palmas, Las;75069;46940;24408;3721;0
201008;Agosto de 2010;5;Canarias;38;Santa Cruz de Tenerife;67161;43911;21040;2210;0
201008;Agosto de 2010;6;Cantabria;39;Cantabria;23943;18437;5030;476;0
201008;Agosto de 2010;7;Castilla y León;5;Ávila;7384;5154;2074;156;0
201008;Agosto de 2010;7;Castilla y León;9;Burgos;16555;13194;3115;246;0
201008;Agosto de 2010;7;Castilla y León;24;León;20876;15445;5028;403;0
201008;Agosto de 2010;7;Castilla y León;34;Palencia;5989;4392;1424;173;0
201008;Agosto de 2010;7;Castilla y León;37;Salamanca;14257;10158;3611;488;0
201008;Agosto de 2010;7;Castilla y León;40;Segovia;5509;4371;1087;51;0
201008;Agosto de 2010;7;Castilla y León;42;Soria;3098;2414;643;41;0
201008;Agosto de 2010;7;Castilla y León;47;Valladolid;22991;18184;4256;551;0
201008;Agosto de 2010;7;Castilla y León;49;Zamora;6594;4705;1706;183;0
201008;Agosto de 2010;8;Castilla - La Mancha;2;Albacete;21257;14179;6399;679;0
201008;Agosto de 2010;8;Castilla - La Mancha;13;Ciudad Real;24485;15921;7989;575;0
201008;Agosto de 2010;8;Castilla - La Mancha;16;Cuenca;8373;5666;2532;175;0
201008;Agosto de 2010;8;Castilla - La Mancha;19;Guadalajara;13944;10937;2915;92;0
201008;Agosto de 2010;8;Castilla - La Mancha;45;Toledo;38492;27858;10032;602;0
201008;Agosto de 2010;9;Cataluña;8;Barcelona;355481;289819;63100;2562;0
201008;Agosto de 2010;9;Cataluña;17;Girona;39084;30356;8482;246;0
201008;Agosto de 2010;9;Cataluña;25;Lleida;19236;15077;3974;185;0
201008;Agosto de 2010;9;Cataluña;43;Tarragona;46001;35338;10142;521;0
201008;Agosto de 2010;10;Comunitat Valenciana;3;Alicante/Alacant;105195;71152;29851;4192;0
201008;Agosto de 2010;10;Comunitat Valenciana;12;Castellón/Castelló;44761;35348;9135;278;0
201008;Agosto de 2010;10;Comunitat Valenciana;46;Valencia/Valéncia;161124;124020;34331;2773;0
201008;Agosto de 2010;11;Extremadura;6;Badajoz;38569;18490;12840;2143;5096
201008;Agosto de 2010;11;Extremadura;10;Cáceres;22334;12219;6264;639;3212
201008;Agosto de 2010;12;Galicia;15;Coruña, A;48984;35622;12118;1244;0
201008;Agosto de 2010;12;Galicia;27;Lugo;11472;8188;2993;291;0
201008;Agosto de 2010;12;Galicia;32;Ourense;12687;8237;4017;433;0
201008;Agosto de 2010;12;Galicia;36;Pontevedra;48290;35077;12002;1211;0
201008;Agosto de 2010;13;Madrid, Comunidad de;28;Madrid;330780;273734;54316;2730;0
201008;Agosto de 2010;14;Murcia, Región de;30;Murcia;82287;61462;18933;1892;0
201008;Agosto de 2010;15;Navarra, Comunidad Foral de;31;Navarra;32699;26543;5905;251;0
201008;Agosto de 2010;16;País Vasco;1;Araba/Álava;14706;12202;2441;63;0
201008;Agosto de 2010;16;País Vasco;20;Gipuzkoa;33171;27945;4986;240;0
201008;Agosto de 2010;16;País Vasco;48;Bizkaia;51651;43472;7810;369;0
201008;Agosto de 2010;17;Rioja, La;26;Rioja, La;15453;12357;2900;196;0
201008;Agosto de 2010;18;Ceuta;51;Ceuta;3447;1488;1808;151;0
201008;Agosto de 2010;19;Melilla;52;Melilla;3055;1475;1356;224;0
201009;Septiembre de 2010;1;Andalucía;4;Almería;51107;32291;15167;1420;2229
201009;Septiembre de 2010;1;Andalucía;11;Cádiz;75088;40826;24058;5290;4914
201009;Septiembre de 2010;1;Andalucía;14;Córdoba;53467;24765;15265;1712;11725
201009;Septiembre de 2010;1;Andalucía;18;Granada;57835;30857;17451;1722;7805
