;;;;GASTOS DE PRESTACIONES POR DESEMPLEO (miles de euros) POR PROVINCIA Y TIPO DE PRESTACIÓN;;;;;;
201604;Abril de 2016;19;Melilla;52;Melilla;2085,88;960,26;803,55;258,01;0
201605;Mayo de 2016;1;Andalucía;4;Almería;25456,4;13856,06;7874,16;2115,51;1293,02
201605;Mayo de 2016;1;Andalucía;11;Cádiz;45462,01;19208,44;16677,4;5109,49;3521,73
201605;Mayo de 2016;1;Andalucía;14;Córdoba;37652,15;13188,06;13521,53;2398,67;8175,53
201605;Mayo de 2016;1;Andalucía;18;Granada;36638,09;15042,26;13102,67;2866,94;5179,21
201605;Mayo de 2016;1;Andalucía;21;Huelva;20306,32;9178,38;6638,17;1624,7;2643,69
201605;Mayo de 2016;1;Andalucía;23;Jaén;30592,49;10645,99;11054,91;1798,12;6805,94
201605;Mayo de 2016;1;Andalucía;29;Málaga;55706,38;27145,7;19116,52;4883,43;3871,21
201605;Mayo de 2016;1;Andalucía;41;Sevilla;83365,25;35481,61;28477,37;6441,23;11925,47
201605;Mayo de 2016;2;Aragón;22;Huesca;5765,23;4349,06;1177,73;218,8;0
201605;Mayo de 2016;2;Aragón;44;Teruel;3186,24;2158,77;835,3;175,14;0
201605;Mayo de 2016;2;Aragón;50;Zaragoza;26256,73;19006,1;5806,08;1345,69;0
201605;Mayo de 2016;3;Asturias, Principado de;33;Asturias;30107,92;19857,88;8280,94;1887,94;0
201605;Mayo de 2016;4;Balears, Illes;7;Balears, Illes;24782,65;16745,96;6829,27;1153,18;0
201605;Mayo de 2016;5;Canarias;35;Palmas, Las;43070,96;25595,26;12709,66;4261,93;0
201605;Mayo de 2016;5;Canarias;38;Santa Cruz de Tenerife;38654,47;21063,71;13134,29;3987,39;0
201605;Mayo de 2016;6;Cantabria;39;Cantabria;16637,62;11092,95;4581,49;912,8;0
201605;Mayo de 2016;7;Castilla y León;5;Ávila;4342,07;2387,66;1562,37;355,65;0
201605;Mayo de 2016;7;Castilla y León;9;Burgos;10708,25;7424,06;2726,16;506,48;0
201605;Mayo de 2016;7;Castilla y León;24;León;13311,05;8790,28;3704,25;767,73;0
201605;Mayo de 2016;7;Castilla y León;34;Palencia;4120,67;2760,67;1125,21;219,88;0
201605;Mayo de 2016;7;Castilla y León;37;Salamanca;8863,42;5336,69;2803,45;663,2;0
201605;Mayo de 2016;7;Castilla y León;40;Segovia;3343,96;2235,91;910,59;189,92;0
201605;Mayo de 2016;7;Castilla y León;42;Soria;1950,13;1357,56;489,09;98,38;0
201605;Mayo de 2016;7;Castilla y León;47;Valladolid;13218,22;9213,61;3145,25;803,74;0
201605;Mayo de 2016;7;Castilla y León;49;Zamora;4719,31;2790,33;1553,17;347,62;0
201605;Mayo de 2016;8;Castilla - La Mancha;2;Albacete;11841,24;6631,37;3796,9;1257,18;0
201605;Mayo de 2016;8;Castilla - La Mancha;13;Ciudad Real;15836,8;8060,48;5617,04;1797,61;0
201605;Mayo de 2016;8;Castilla - La Mancha;16;Cuenca;5461,07;3259,24;1643,15;505,59;0
201605;Mayo de 2016;8;Castilla - La Mancha;19;Guadalajara;7709,44;5439,35;1796,79;425,3;0
201605;Mayo de 2016;8;Castilla - La Mancha;45;Toledo;21529,13;11979,24;7103,42;2141,37;0
201605;Mayo de 2016;9;Cataluña;8;Barcelona;168102,36;118459,07;41050,09;8097,73;0
201605;Mayo de 2016;9;Cataluña;17;Girona;20185,47;13662,8;5377,28;1087,84;0
201605;Mayo de 2016;9;Cataluña;25;Lleida;11233,16;7748,73;2775,8;645,31;0
201605;Mayo de 2016;9;Cataluña;43;Tarragona;23235,07;14697,85;6763,12;1633,05;0
201605;Mayo de 2016;10;Comunitat Valenciana;3;Alicante/Alacant;55496,51;31014,55;18240,71;5623,68;0
201605;Mayo de 2016;10;Comunitat Valenciana;12;Castellón/Castelló;19225,43;11338,43;6302,7;1451,36;0
201605;Mayo de 2016;10;Comunitat Valenciana;46;Valencia/Valéncia;84725,37;52770,42;24237,78;6993,15;0
201605;Mayo de 2016;11;Extremadura;6;Badajoz;28519,03;11223,74;10677,04;2205,34;4080,04
201605;Mayo de 2016;11;Extremadura;10;Cáceres;16650,48;6730,19;6257,74;1080,36;2471,4
201605;Mayo de 2016;12;Galicia;15;Coruña, A;32716,78;21600,49;9077,61;1905,06;0
201605;Mayo de 2016;12;Galicia;27;Lugo;8371,55;5241,14;2546,02;538,59;0
201605;Mayo de 2016;12;Galicia;32;Ourense;8749,27;5063,99;3082,42;551,38;0
201605;Mayo de 2016;12;Galicia;36;Pontevedra;31172,66;18940,44;10031,15;2017,44;0
201605;Mayo de 2016;13;Madrid, Comunidad de;28;Madrid;192376,43;147808,4;35978,45;8071,46;0
201605;Mayo de 2016;14;Murcia, Región de;30;Murcia;41548,5;26631,9;10406,79;4000,1;0
201605;Mayo de 2016;15;Navarra, Comunidad Foral de;31;Navarra;17861,91;13448,84;3783,54;611,79;0
201605;Mayo de 2016;16;País Vasco;1;Araba/Álava;8813,21;6846,44;1735,83;220,49;0
201605;Mayo de 2016;16;País Vasco;20;Gipuzkoa;17327,68;13608,11;3328,57;385,59;0
201605;Mayo de 2016;16;País Vasco;48;Bizkaia;30226,78;23416,27;5975,11;825,13;0
201605;Mayo de 2016;17;Rioja, La;26;Rioja, La;8525,15;6068,8;1988,52;440,49;0
201605;Mayo de 2016;18;Ceuta;51;Ceuta;2380,84;988,56;907,04;356,37;0
201605;Mayo de 2016;19;Melilla;52;Melilla;2050,38;956;782,16;262,46;0
201606;Junio de 2016;1;Andalucía;4;Almería;29129,42;17465,72;7956,69;2116,48;1280,73
201606;Junio de 2016;1;Andalucía;11;Cádiz;44131,43;18812,64;15809,28;5189,55;3420,49
201606;Junio de 2016;1;Andalucía;14;Córdoba;37437,85;12567,97;13749,13;2390,11;8365,42
201606;Junio de 2016;1;Andalucía;18;Granada;36714,92;15174,76;13024,22;2865,51;5206,12
201606;Junio de 2016;1;Andalucía;21;Huelva;24198,03;12844,33;6738,26;1673,61;2727
201606;Junio de 2016;1;Andalucía;23;Jaén;30359,31;9736,1;11497,88;1814,87;7027,98
201606;Junio de 2016;1;Andalucía;29;Málaga;53590,87;25708,38;18337,54;4949,03;3913,81
201606;Junio de 2016;1;Andalucía;41;Sevilla;81355,74;34107,69;27828,99;6506,69;11918,11
201606;Junio de 2016;2;Aragón;22;Huesca;5068,11;3759,89;1070,95;218,91;0
201606;Junio de 2016;2;Aragón;44;Teruel;3063,48;2108,38;778,34;162,25;0
201606;Junio de 2016;2;Aragón;50;Zaragoza;24783,25;17943,48;5433,9;1320,23;0
201606;Junio de 2016;3;Asturias, Principado de;33;Asturias;28732,33;18859,77;7928,65;1862,77;0
201606;Junio de 2016;4;Balears, Illes;7;Balears, Illes;22412,26;15382,95;5875,54;1099,61;0
201606;Junio de 2016;5;Canarias;35;Palmas, Las;43164,05;25850,49;12580,96;4246,52;0
201606;Junio de 2016;5;Canarias;38;Santa Cruz de Tenerife;38136,15;20830,02;12839,01;4009,33;0
201606;Junio de 2016;6;Cantabria;39;Cantabria;15751,45;10605,96;4218,28;876,08;0
201606;Junio de 2016;7;Castilla y León;5;Ávila;4018,45;2192,24;1436,84;352,63;0
201606;Junio de 2016;7;Castilla y León;9;Burgos;9957,74;6844,21;2571,98;492,46;0
201606;Junio de 2016;7;Castilla y León;24;León;12654,63;8299,28;3547,09;756,16;0
201606;Junio de 2016;7;Castilla y León;34;Palencia;3876,32;2597,01;1052,4;211,9;0
201606;Junio de 2016;7;Castilla y León;37;Salamanca;8221,16;4926,68;2597,51;639,9;0
201606;Junio de 2016;7;Castilla y León;40;Segovia;3061,52;2026,12;840,19;187,36;0
201606;Junio de 2016;7;Castilla y León;42;Soria;1768,01;1205,93;459,13;97,57;0
201606;Junio de 2016;7;Castilla y León;47;Valladolid;12546;8726,87;2979,54;790,04;0
201606;Junio de 2016;7;Castilla y León;49;Zamora;4234,64;2402,58;1464,18;340,76;0
201606;Junio de 2016;8;Castilla - La Mancha;2;Albacete;10898,03;5999,82;3545,44;1202,14;0
201606;Junio de 2016;8;Castilla - La Mancha;13;Ciudad Real;15261,75;7693,22;5434,27;1782,65;0
201606;Junio de 2016;8;Castilla - La Mancha;16;Cuenca;4993;2898,04;1558,3;489,47;0
201606;Junio de 2016;8;Castilla - La Mancha;19;Guadalajara;7454,17;5256,92;1730,84;417,26;0
201606;Junio de 2016;8;Castilla - La Mancha;45;Toledo;20700,55;11507,11;6775,98;2113,95;0
201606;Junio de 2016;9;Cataluña;8;Barcelona;163419,77;115313,39;39697,08;7948,41;0
201606;Junio de 2016;9;Cataluña;17;Girona;18651,88;12605,84;4935,66;1057,53;0
201606;Junio de 2016;9;Cataluña;25;Lleida;10175,97;7013,75;2502,04;606,76;0
201606;Junio de 2016;9;Cataluña;43;Tarragona;22592,6;14514,53;6337,82;1612,19;0
201606;Junio de 2016;10;Comunitat Valenciana;3;Alicante/Alacant;52825,62;29116,26;17531,38;5563,56;0
201606;Junio de 2016;10;Comunitat Valenciana;12;Castellón/Castelló;19734,39;11978,27;6193,27;1433,06;0
201606;Junio de 2016;10;Comunitat Valenciana;46;Valencia/Valéncia;87738,12;55846,76;24241,68;6948,41;0
201606;Junio de 2016;11;Extremadura;6;Badajoz;27176,86;10517,51;10169,58;2179,39;4002,28
201606;Junio de 2016;11;Extremadura;10;Cáceres;16075,18;6611,57;5885,16;1071,94;2395
201606;Junio de 2016;12;Galicia;15;Coruña, A;31142,22;20508,17;8645,22;1855,07;0
201606;Junio de 2016;12;Galicia;27;Lugo;7616,88;4634,58;2407,42;530,15;0
201606;Junio de 2016;12;Galicia;32;Ourense;8160,22;4620,34;2938,05;549,38;0
201606;Junio de 2016;12;Galicia;36;Pontevedra;29426,61;17718,49;9520,88;2008,58;0
201606;Junio de 2016;13;Madrid, Comunidad de;28;Madrid;189627,41;146484,46;34644,1;8007,93;0
201606;Junio de 2016;14;Murcia, Región de;30;Murcia;44607,8;29999,09;10166,34;3958,33;0
201606;Junio de 2016;15;Navarra, Comunidad Foral de;31;Navarra;17130,54;12940,52;3581,95;591,07;0
201606;Junio de 2016;16;País Vasco;1;Araba/Álava;8316,04;6431,22;1660,09;217,01;0
201606;Junio de 2016;16;País Vasco;20;Gipuzkoa;16670,11;13081,71;3213,78;370,53;0
201606;Junio de 2016;16;País Vasco;48;Bizkaia;29045,94;22428,85;5783,49;822,42;0
201606;Junio de 2016;17;Rioja, La;26;Rioja, La;8320,18;5992,18;1880,24;423,86;0
201606;Junio de 2016;18;Ceuta;51;Ceuta;2345,75;976,32;890,37;363,94;0
201606;Junio de 2016;19;Melilla;52;Melilla;2194,51;999,64;889,77;254,62;0
201607;Julio de 2016;1;Andalucía;4;Almería;38123,64;25955,27;8438,89;2039,6;1395,32
201607;Julio de 2016;1;Andalucía;11;Cádiz;44750,46;19916,1;15220,37;5101,84;3628,44
201607;Julio de 2016;1;Andalucía;14;Córdoba;39409,27;13351,24;14400,7;2361,89;8935,18
201607;Julio de 2016;1;Andalucía;18;Granada;38584,57;16310,71;13450,59;2818,98;5574,16
201607;Julio de 2016;1;Andalucía;21;Huelva;30673,69;17888,38;7537,37;1652,82;3378,85
201607;Julio de 2016;1;Andalucía;23;Jaén;31544,87;10187,53;11839,92;1776,23;7453,78
201607;Julio de 2016;1;Andalucía;29;Málaga;55042,79;27806,05;17671,51;4893,57;3995,11
201607;Julio de 2016;1;Andalucía;41;Sevilla;83802,96;35941,19;27846,38;6545,8;12452,61
201607;Julio de 2016;2;Aragón;22;Huesca;4990,77;3791,68;977,29;204,15;0
201607;Julio de 2016;2;Aragón;44;Teruel;3042,86;2140,87;728,3;160,64;0
201607;Julio de 2016;2;Aragón;50;Zaragoza;25583,47;19032,02;5183,6;1291,07;0
201607;Julio de 2016;3;Asturias, Principado de;33;Asturias;28758,49;19358,45;7524,2;1796,93;0
201607;Julio de 2016;4;Balears, Illes;7;Balears, Illes;23673,16;16951,02;5598,98;1070,85;0
201607;Julio de 2016;5;Canarias;35;Palmas, Las;44690,53;27639,21;12404,35;4158,82;0
201607;Julio de 2016;5;Canarias;38;Santa Cruz de Tenerife;39375,64;22767,29;12315,47;3847,47;0
201607;Julio de 2016;6;Cantabria;39;Cantabria;15052,29;10271,13;3896;842,11;0
201607;Julio de 2016;7;Castilla y León;5;Ávila;4067,76;2373,5;1325,4;335,87;0
201607;Julio de 2016;7;Castilla y León;9;Burgos;10082,76;7190,95;2385,12;461,21;0
201607;Julio de 2016;7;Castilla y León;24;León;12990,75;8797,84;3396,35;748,39;0
201607;Julio de 2016;7;Castilla y León;34;Palencia;3975,7;2764,99;999,2;199,24;0
201607;Julio de 2016;7;Castilla y León;37;Salamanca;8439,55;5317,76;2465,55;602,96;0
201607;Julio de 2016;7;Castilla y León;40;Segovia;3129,09;2164,69;782,24;173,44;0
201607;Julio de 2016;7;Castilla y León;42;Soria;1740,52;1224,43;418,63;93;0
201607;Julio de 2016;7;Castilla y León;47;Valladolid;13019,02;9378,45;2822,55;769,48;0
201607;Julio de 2016;7;Castilla y León;49;Zamora;4209,28;2481,12;1376,4;326,08;0
201607;Julio de 2016;8;Castilla - La Mancha;2;Albacete;11863,19;7214,94;3345,53;1161,38;0
201607;Julio de 2016;8;Castilla - La Mancha;13;Ciudad Real;16087,27;8899,56;5105,76;1745;0
201607;Julio de 2016;8;Castilla - La Mancha;16;Cuenca;5196,27;3233,34;1443,52;475,32;0
201607;Julio de 2016;8;Castilla - La Mancha;19;Guadalajara;7527,94;5464,03;1620,3;396,91;0
201607;Julio de 2016;8;Castilla - La Mancha;45;Toledo;21552,96;12822,79;6353,96;2078,53;0
201607;Julio de 2016;9;Cataluña;8;Barcelona;169319,4;122856,15;38355,57;7674,29;0
201607;Julio de 2016;9;Cataluña;17;Girona;19340,59;13631,35;4647,36;1014,52;0
201607;Julio de 2016;9;Cataluña;25;Lleida;10427,84;7462,29;2344,54;573,92;0
201607;Julio de 2016;9;Cataluña;43;Tarragona;23391,52;15673,62;6038,78;1562,28;0
201607;Julio de 2016;10;Comunitat Valenciana;3;Alicante/Alacant;55273,21;32221,77;17020,71;5427,65;0
201607;Julio de 2016;10;Comunitat Valenciana;12;Castellón/Castelló;19876,25;12576,69;5795,04;1375,04;0
201607;Julio de 2016;10;Comunitat Valenciana;46;Valencia/Valéncia;91728,9;60634,83;23611,96;6787,95;0
201607;Julio de 2016;11;Extremadura;6;Badajoz;27701,63;10994,52;10259,63;2127,64;4026,55
201607;Julio de 2016;11;Extremadura;10;Cáceres;16497,18;6855,82;5973,91;1035,02;2525,05
201607;Julio de 2016;12;Galicia;15;Coruña, A;30960,8;20860,59;8165,3;1806,77;0
201607;Julio de 2016;12;Galicia;27;Lugo;7633,79;4849,98;2232,73;507,07;0
201607;Julio de 2016;12;Galicia;32;Ourense;7975,34;4569,88;2811,53;542,23;0
201607;Julio de 2016;12;Galicia;36;Pontevedra;28306,28;17341,4;8845,47;1941,78;0
201607;Julio de 2016;13;Madrid, Comunidad de;28;Madrid;194175,76;153279,43;32737,95;7699,12;0
201607;Julio de 2016;14;Murcia, Región de;30;Murcia;47221,02;32985,93;9851,28;3914,08;0
201607;Julio de 2016;15;Navarra, Comunidad Foral de;31;Navarra;17838,83;13794,79;3456,76;573,07;0
201607;Julio de 2016;16;País Vasco;1;Araba/Álava;8623,79;6832,27;1565,96;218,83;0
201607;Julio de 2016;16;País Vasco;20;Gipuzkoa;18289,67;14818,99;3111,52;354,86;0
201607;Julio de 2016;16;País Vasco;48;Bizkaia;31018,44;24651,74;5555,64;802,09;0
201607;Julio de 2016;17;Rioja, La;26;Rioja, La;8802,13;6535,63;1826,26;416,65;0
201607;Julio de 2016;18;Ceuta;51;Ceuta;2616,39;1113,66;1024,53;368,89;0
201607;Julio de 2016;19;Melilla;52;Melilla;2234,86;1074,19;856,23;250,38;0
201608;Agosto de 2016;1;Andalucía;4;Almería;40388,39;28135,85;8561,03;1987,75;1421,63
201608;Agosto de 2016;1;Andalucía;11;Cádiz;45951,58;20862,22;15280,74;5072,25;3829,76
201608;Agosto de 2016;1;Andalucía;14;Córdoba;40603,55;14212,51;14514,5;2332,65;9178,02
201608;Agosto de 2016;1;Andalucía;18;Granada;40367,17;17787,4;13695,25;2757,03;5703,33
201608;Agosto de 2016;1;Andalucía;21;Huelva;33462,7;19561,02;8244,27;1637,98;3808,91
201608;Agosto de 2016;1;Andalucía;23;Jaén;32007,25;10516,69;11848,89;1725,67;7634,7
201608;Agosto de 2016;1;Andalucía;29;Málaga;56546,84;29533,88;17511,93;4816,59;4018,03
201608;Agosto de 2016;1;Andalucía;41;Sevilla;86973,96;38516,8;28040,26;6485,73;12874,01
201608;Agosto de 2016;2;Aragón;22;Huesca;4947;3777,91;942,56;208,37;0
201608;Agosto de 2016;2;Aragón;44;Teruel;3110,88;2233,25;708,85;155,96;0
201608;Agosto de 2016;2;Aragón;50;Zaragoza;26978,54;20521,04;5159,31;1221,13;0
201608;Agosto de 2016;3;Asturias, Principado de;33;Asturias;28200,55;19174,42;7204,67;1749,99;0
201608;Agosto de 2016;4;Balears, Illes;7;Balears, Illes;25873,94;19192,6;5607,19;1018,4;0
201608;Agosto de 2016;5;Canarias;35;Palmas, Las;45370,33;28723,26;12105,78;4065,01;0
201608;Agosto de 2016;5;Canarias;38;Santa Cruz de Tenerife;39900,12;23666,56;12026,48;3764,47;0
201608;Agosto de 2016;6;Cantabria;39;Cantabria;15189,13;10648,34;3675,32;826,42;0
201608;Agosto de 2016;7;Castilla y León;5;Ávila;4152,59;2528,45;1274,51;318,42;0
201608;Agosto de 2016;7;Castilla y León;9;Burgos;10458,24;7585,46;2374,62;457,16;0
201608;Agosto de 2016;7;Castilla y León;24;León;13415,64;9391,53;3257,17;717,55;0
201608;Agosto de 2016;7;Castilla y León;34;Palencia;4420,04;3262,71;950,02;193,39;0
201608;Agosto de 2016;7;Castilla y León;37;Salamanca;9329,1;6274,08;2413,66;590,03;0
201608;Agosto de 2016;7;Castilla y León;40;Segovia;3187,57;2243,07;761,74;172,95;0
201608;Agosto de 2016;7;Castilla y León;42;Soria;1803,15;1299,63;407,32;90,53;0
201608;Agosto de 2016;7;Castilla y León;47;Valladolid;14059,99;10496,22;2759,91;754,07;0
201608;Agosto de 2016;7;Castilla y León;49;Zamora;4351,22;2687,34;1319,46;318,87;0
201608;Agosto de 2016;8;Castilla - La Mancha;2;Albacete;13038,5;8476,77;3292,32;1127,32;0
201608;Agosto de 2016;8;Castilla - La Mancha;13;Ciudad Real;17917,91;10797,51;5048,93;1735,1;0
201608;Agosto de 2016;8;Castilla - La Mancha;16;Cuenca;5920,7;3972,8;1430,27;472,93;0
201608;Agosto de 2016;8;Castilla - La Mancha;19;Guadalajara;8211,74;6178,81;1598,6;389,09;0
201608;Agosto de 2016;8;Castilla - La Mancha;45;Toledo;23205,64;14720,42;6137,14;2043,15;0
201608;Agosto de 2016;9;Cataluña;8;Barcelona;181156,01;135510,91;37765,74;7460,71;0
201608;Agosto de 2016;9;Cataluña;17;Girona;20538,1;14920,28;4589,08;979,73;0
201608;Agosto de 2016;9;Cataluña;25;Lleida;10581,58;7697,91;2281,31;554,12;0
201608;Agosto de 2016;9;Cataluña;43;Tarragona;23732,63;16181,22;5925,2;1518,16;0
201608;Agosto de 2016;10;Comunitat Valenciana;3;Alicante/Alacant;59874,07;36966,28;16986,74;5325,52;0
201608;Agosto de 2016;10;Comunitat Valenciana;12;Castellón/Castelló;20140,35;13021,75;5657,1;1331,43;0
201608;Agosto de 2016;10;Comunitat Valenciana;46;Valencia/Valéncia;97236,93;66333,07;23525,59;6673,82;0
201608;Agosto de 2016;11;Extremadura;6;Badajoz;28022,76;11491,04;10139,99;2092,71;4007,07
201608;Agosto de 2016;11;Extremadura;10;Cáceres;16977,7;7294,35;5993,57;1035,61;2548,72
201608;Agosto de 2016;12;Galicia;15;Coruña, A;30721,75;21014,19;7835,66;1744,71;0
201608;Agosto de 2016;12;Galicia;27;Lugo;7389,23;4678,68;2176,94;490,13;0
201608;Agosto de 2016;12;Galicia;32;Ourense;7865,68;4576,34;2706,41;532,41;0
201608;Agosto de 2016;12;Galicia;36;Pontevedra;28425,87;17836,3;8490,49;1924,46;0
201608;Agosto de 2016;13;Madrid, Comunidad de;28;Madrid;209182,88;169278,81;32035,67;7418,15;0
201608;Agosto de 2016;14;Murcia, Región de;30;Murcia;51904,09;37567,05;10035,7;3839,7;0
201608;Agosto de 2016;15;Navarra, Comunidad Foral de;31;Navarra;18754,6;14782,99;3404,79;553,77;0
201608;Agosto de 2016;16;País Vasco;1;Araba/Álava;9012,41;7244,56;1560,14;202,14;0
201608;Agosto de 2016;16;País Vasco;20;Gipuzkoa;19026,37;15644,69;3031,09;345,89;0
201608;Agosto de 2016;16;País Vasco;48;Bizkaia;32584,97;26351,77;5446,33;778,09;0
201608;Agosto de 2016;17;Rioja, La;26;Rioja, La;9586,13;7368,69;1779,94;413,06;0
201608;Agosto de 2016;18;Ceuta;51;Ceuta;2474,46;1045,35;996,63;342,98;0
201608;Agosto de 2016;19;Melilla;52;Melilla;2236,45;1131,52;806,99;249,01;0
201609;Septiembre de 2016;1;Andalucía;4;Almería;34718,61;22511,9;8507,13;1982,17;1461,11
201609;Septiembre de 2016;1;Andalucía;11;Cádiz;45999,69;20269,29;15891,01;5066,81;3928,57
201609;Septiembre de 2016;1;Andalucía;14;Córdoba;39775,37;13539,73;14352,01;2304,34;9229,32
