;;;;GASTOS DE PRESTACIONES POR DESEMPLEO (miles de euros) POR PROVINCIA Y TIPO DE PRESTACIÓN;;;;;;
201609;Septiembre de 2016;1;Andalucía;18;Granada;39307,38;16840,88;13681,5;2731,02;5669,31
201609;Septiembre de 2016;1;Andalucía;21;Huelva;32012,29;17765,19;8539,55;1642,15;3869,99
201609;Septiembre de 2016;1;Andalucía;23;Jaén;31033,57;10003,48;11553,67;1704,78;7510,44
201609;Septiembre de 2016;1;Andalucía;29;Málaga;54292,79;27531,3;17458,81;4723,03;3967,06
201609;Septiembre de 2016;1;Andalucía;41;Sevilla;83265,03;36393,98;27126,73;6436,52;12317,19
201609;Septiembre de 2016;2;Aragón;22;Huesca;5036,65;3823,26;992,83;205,71;0
201609;Septiembre de 2016;2;Aragón;44;Teruel;3034,65;2156,69;717,56;150,8;0
201609;Septiembre de 2016;2;Aragón;50;Zaragoza;24787,18;18300,29;5174,49;1244,95;0
201609;Septiembre de 2016;3;Asturias, Principado de;33;Asturias;28190,07;19119,07;7272,62;1724,87;0
201609;Septiembre de 2016;4;Balears, Illes;7;Balears, Illes;25188,01;18285,83;5853,35;994,93;0
201609;Septiembre de 2016;5;Canarias;35;Palmas, Las;40606,78;24417,93;11725,19;4007,91;0
201609;Septiembre de 2016;5;Canarias;38;Santa Cruz de Tenerife;36295,51;20361,44;11797,46;3706,78;0
201609;Septiembre de 2016;6;Cantabria;39;Cantabria;14784,42;10139,53;3754,04;857;0
201609;Septiembre de 2016;7;Castilla y León;5;Ávila;3892,03;2271,65;1271,68;319,66;0
201609;Septiembre de 2016;7;Castilla y León;9;Burgos;9959,74;7102,27;2357,95;463,2;0
201609;Septiembre de 2016;7;Castilla y León;24;León;12921,72;8934,67;3239,12;700,02;0
201609;Septiembre de 2016;7;Castilla y León;34;Palencia;4141,62;2993,54;944,37;190,69;0
201609;Septiembre de 2016;7;Castilla y León;37;Salamanca;8575,73;5459,56;2460,86;601,32;0
201609;Septiembre de 2016;7;Castilla y León;40;Segovia;3037,59;2078,08;778,4;172,33;0
201609;Septiembre de 2016;7;Castilla y León;42;Soria;1757,53;1254,12;410,69;87,65;0
201609;Septiembre de 2016;7;Castilla y León;47;Valladolid;12961,54;9439,34;2738,08;737,02;0
201609;Septiembre de 2016;7;Castilla y León;49;Zamora;4056,09;2422,49;1294,01;313,12;0
201609;Septiembre de 2016;8;Castilla - La Mancha;2;Albacete;11395,97;6895,78;3247,81;1121,91;0
201609;Septiembre de 2016;8;Castilla - La Mancha;13;Ciudad Real;15342,85;8458,64;4868,25;1718,56;0
201609;Septiembre de 2016;8;Castilla - La Mancha;16;Cuenca;4851,34;2921,11;1437,49;447,77;0
201609;Septiembre de 2016;8;Castilla - La Mancha;19;Guadalajara;7373,84;5345,78;1608,05;379,95;0
201609;Septiembre de 2016;8;Castilla - La Mancha;45;Toledo;20736,97;12293,82;6147,43;2007,35;0
201609;Septiembre de 2016;9;Cataluña;8;Barcelona;168552,2;123031,72;37773,78;7353,95;0
201609;Septiembre de 2016;9;Cataluña;17;Girona;20049,61;14100,71;4923,86;975,22;0
201609;Septiembre de 2016;9;Cataluña;25;Lleida;10276,93;7337,04;2354,8;543,31;0
201609;Septiembre de 2016;9;Cataluña;43;Tarragona;22931,52;15168,06;6143,29;1522,43;0
201609;Septiembre de 2016;10;Comunitat Valenciana;3;Alicante/Alacant;57212,07;33917,33;17386,95;5338,33;0
201609;Septiembre de 2016;10;Comunitat Valenciana;12;Castellón/Castelló;18766,02;11576,87;5700,49;1363,59;0
201609;Septiembre de 2016;10;Comunitat Valenciana;46;Valencia/Valéncia;88212,49;57391,08;23444,43;6712,86;0
201609;Septiembre de 2016;11;Extremadura;6;Badajoz;28360,5;11679,04;10330,01;2079,98;3996,46
201609;Septiembre de 2016;11;Extremadura;10;Cáceres;16845,86;7071,44;6094,97;1040,76;2540,14
201609;Septiembre de 2016;12;Galicia;15;Coruña, A;29826,96;20150,12;7831,62;1726,91;0
201609;Septiembre de 2016;12;Galicia;27;Lugo;7270,77;4566,71;2182,38;483,27;0
201609;Septiembre de 2016;12;Galicia;32;Ourense;7676,56;4393,48;2711,93;528,83;0
201609;Septiembre de 2016;12;Galicia;36;Pontevedra;27828,91;17199,88;8530,58;1934,47;0
201609;Septiembre de 2016;13;Madrid, Comunidad de;28;Madrid;192693,02;152126,69;32714,13;7460,49;0
201609;Septiembre de 2016;14;Murcia, Región de;30;Murcia;51529,73;36947,88;10267,01;3872,18;0
201609;Septiembre de 2016;15;Navarra, Comunidad Foral de;31;Navarra;16969,43;13094,1;3297,5;564,54;0
201609;Septiembre de 2016;16;País Vasco;1;Araba/Álava;8244,29;6465,26;1557,64;217,17;0
201609;Septiembre de 2016;16;País Vasco;20;Gipuzkoa;17185,78;13845,57;2991,94;341,7;0
201609;Septiembre de 2016;16;País Vasco;48;Bizkaia;29418,6;23138,29;5486,67;785,08;0
201609;Septiembre de 2016;17;Rioja, La;26;Rioja, La;8643,88;6448,65;1751,83;421,33;0
201609;Septiembre de 2016;18;Ceuta;51;Ceuta;2513,54;1053,01;1011,16;343,86;0
201609;Septiembre de 2016;19;Melilla;52;Melilla;2097,7;1040;764,97;247,62;0
201610;Octubre de 2016;1;Andalucía;4;Almería;27443,73;15688,02;8174,81;1932,41;1406,24
201610;Octubre de 2016;1;Andalucía;11;Cádiz;47442,32;21249,55;16560,93;5032,98;3804,32
201610;Octubre de 2016;1;Andalucía;14;Córdoba;37937,44;12617,64;13765,84;2284,53;8949,92
201610;Octubre de 2016;1;Andalucía;18;Granada;38013,14;15486,43;13751,85;2752,46;5659,47
201610;Octubre de 2016;1;Andalucía;21;Huelva;28752,61;14395,23;8735,15;1640,66;3791,93
201610;Octubre de 2016;1;Andalucía;23;Jaén;30762,82;9891,04;11413,97;1705,96;7514,95
201610;Octubre de 2016;1;Andalucía;29;Málaga;55283,02;28610,57;17690,13;4691,55;3738,35
201610;Octubre de 2016;1;Andalucía;41;Sevilla;80090,06;34673,86;26261,19;6346,34;11855,83
201610;Octubre de 2016;2;Aragón;22;Huesca;5785,45;4473,45;1092,83;203,46;0
201610;Octubre de 2016;2;Aragón;44;Teruel;3125,53;2225,7;744,7;146,41;0
201610;Octubre de 2016;2;Aragón;50;Zaragoza;25519,08;19057,71;5165,15;1228,17;0
201610;Octubre de 2016;3;Asturias, Principado de;33;Asturias;28551,01;19333,17;7428,25;1713,97;0
201610;Octubre de 2016;4;Balears, Illes;7;Balears, Illes;30392,68;22093,19;7266,47;985,42;0
201610;Octubre de 2016;5;Canarias;35;Palmas, Las;39802,95;23823,18;11591,64;3936,64;0
201610;Octubre de 2016;5;Canarias;38;Santa Cruz de Tenerife;35947,39;20224,24;11659,2;3663,35;0
201610;Octubre de 2016;6;Cantabria;39;Cantabria;15378,88;10569,42;3925,89;847,66;0
201610;Octubre de 2016;7;Castilla y León;5;Ávila;3985,16;2356,98;1291,91;310,71;0
201610;Octubre de 2016;7;Castilla y León;9;Burgos;10079,43;7214,26;2372,8;459,97;0
201610;Octubre de 2016;7;Castilla y León;24;León;12980,85;8901,34;3318,63;714,18;0
201610;Octubre de 2016;7;Castilla y León;34;Palencia;4244,87;3063,53;976,84;189,83;0
201610;Octubre de 2016;7;Castilla y León;37;Salamanca;8445,73;5261,74;2536,65;598,51;0
201610;Octubre de 2016;7;Castilla y León;40;Segovia;2954,59;2010,23;763,81;171,55;0
201610;Octubre de 2016;7;Castilla y León;42;Soria;1835,16;1323,31;421,83;84,52;0
201610;Octubre de 2016;7;Castilla y León;47;Valladolid;12722,79;9247,74;2709,9;722,56;0
201610;Octubre de 2016;7;Castilla y León;49;Zamora;4203,11;2522,87;1345,92;311,82;0
201610;Octubre de 2016;8;Castilla - La Mancha;2;Albacete;11905,69;7082,88;3592,12;1106,18;0
201610;Octubre de 2016;8;Castilla - La Mancha;13;Ciudad Real;15435,7;8223,8;5259,42;1676,91;0
201610;Octubre de 2016;8;Castilla - La Mancha;16;Cuenca;4992,93;2931,78;1582,73;434,37;0
201610;Octubre de 2016;8;Castilla - La Mancha;19;Guadalajara;7660,37;5503,85;1750,03;369,77;0
201610;Octubre de 2016;8;Castilla - La Mancha;45;Toledo;21228,64;12346,06;6611,74;1995,66;0
201610;Octubre de 2016;9;Cataluña;8;Barcelona;166918,45;121105,09;38134,17;7304,64;0
201610;Octubre de 2016;9;Cataluña;17;Girona;22767,11;15773,49;5992,9;953,88;0
201610;Octubre de 2016;9;Cataluña;25;Lleida;11649,29;8421,11;2629,86;561,24;0
201610;Octubre de 2016;9;Cataluña;43;Tarragona;24819,38;16439,76;6771,16;1520,46;0
201610;Octubre de 2016;10;Comunitat Valenciana;3;Alicante/Alacant;55800,6;32351,01;17542,1;5368,52;0
201610;Octubre de 2016;10;Comunitat Valenciana;12;Castellón/Castelló;17453,93;10753,43;5238,11;1344,29;0
201610;Octubre de 2016;10;Comunitat Valenciana;46;Valencia/Valéncia;79192,69;49684,03;22243,17;6631,1;0
201610;Octubre de 2016;11;Extremadura;6;Badajoz;29376,29;12112,91;10784,27;2085,16;4135,31
201610;Octubre de 2016;11;Extremadura;10;Cáceres;16824,63;7106,33;6125,62;1037,32;2464,71
201610;Octubre de 2016;12;Galicia;15;Coruña, A;30342,41;20575,39;7951,19;1706,8;0
201610;Octubre de 2016;12;Galicia;27;Lugo;7505,5;4754,28;2244,33;476,49;0
201610;Octubre de 2016;12;Galicia;32;Ourense;7904,34;4627,57;2726,91;511,49;0
201610;Octubre de 2016;12;Galicia;36;Pontevedra;29059,9;18124,54;8867;1914,53;0
201610;Octubre de 2016;13;Madrid, Comunidad de;28;Madrid;187635,52;147164,9;32633,53;7479,25;0
201610;Octubre de 2016;14;Murcia, Región de;30;Murcia;48504,07;33652,47;10617,32;3823,64;0
201610;Octubre de 2016;15;Navarra, Comunidad Foral de;31;Navarra;16668,3;12795,57;3301,87;560,05;0
201610;Octubre de 2016;16;País Vasco;1;Araba/Álava;7941,31;6204,87;1519,81;214,14;0
201610;Octubre de 2016;16;País Vasco;20;Gipuzkoa;16783,9;13458,21;2991,31;329,18;0
201610;Octubre de 2016;16;País Vasco;48;Bizkaia;28725,17;22423,87;5506,71;786,57;0
201610;Octubre de 2016;17;Rioja, La;26;Rioja, La;8068,03;5914,22;1729,72;404,03;0
201610;Octubre de 2016;18;Ceuta;51;Ceuta;2419,64;1018,68;980,45;313,68;0
201610;Octubre de 2016;19;Melilla;52;Melilla;2010,34;940,69;764,88;246,88;0
201611;Noviembre de 2016;1;Andalucía;4;Almería;24678,14;13312,39;7790,22;1919,41;1410,08
201611;Noviembre de 2016;1;Andalucía;11;Cádiz;50832,13;23794,95;17396,03;5132,25;3744,91
201611;Noviembre de 2016;1;Andalucía;14;Córdoba;37156,68;12643,41;13174,25;2263,29;8780,58
201611;Noviembre de 2016;1;Andalucía;18;Granada;38636,75;16157,57;13755,7;2771,65;5607,2
201611;Noviembre de 2016;1;Andalucía;21;Huelva;28280,69;13547,89;9006,21;1656,54;3868,78
201611;Noviembre de 2016;1;Andalucía;23;Jaén;30548,76;10287,68;11038,77;1711,54;7291,63
201611;Noviembre de 2016;1;Andalucía;29;Málaga;60801,1;33430,96;18287,53;4778,25;3763,03
201611;Noviembre de 2016;1;Andalucía;41;Sevilla;81446,79;35502,54;26718,34;6404,48;11904,39
201611;Noviembre de 2016;2;Aragón;22;Huesca;6219,16;4860,54;1131,85;211,5;0
201611;Noviembre de 2016;2;Aragón;44;Teruel;3373,7;2435,91;771,62;156,68;0
201611;Noviembre de 2016;2;Aragón;50;Zaragoza;25793,34;19195,82;5287,13;1249,23;0
201611;Noviembre de 2016;3;Asturias, Principado de;33;Asturias;29296;19970,55;7533,16;1723,57;0
201611;Noviembre de 2016;4;Balears, Illes;7;Balears, Illes;59162,14;44551,53;13597,72;970,56;0
201611;Noviembre de 2016;5;Canarias;35;Palmas, Las;39436,94;23495,34;11573,86;3913,55;0
201611;Noviembre de 2016;5;Canarias;38;Santa Cruz de Tenerife;36546,07;20681,2;11789,98;3688,35;0
201611;Noviembre de 2016;6;Cantabria;39;Cantabria;16355,94;11216,01;4260,42;846,32;0
201611;Noviembre de 2016;7;Castilla y León;5;Ávila;4312,8;2554,36;1417,6;316,71;0
201611;Noviembre de 2016;7;Castilla y León;9;Burgos;10459,78;7454,84;2511,45;462,48;0
201611;Noviembre de 2016;7;Castilla y León;24;León;13572,79;9234,03;3569,72;725,32;0
201611;Noviembre de 2016;7;Castilla y León;34;Palencia;4502,14;3240,13;1052,49;198;0
201611;Noviembre de 2016;7;Castilla y León;37;Salamanca;8972,23;5566,91;2732,55;622,93;0
201611;Noviembre de 2016;7;Castilla y León;40;Segovia;3473,81;2413,21;873,51;178,67;0
201611;Noviembre de 2016;7;Castilla y León;42;Soria;2137,37;1553,44;492,76;87,52;0
201611;Noviembre de 2016;7;Castilla y León;47;Valladolid;13483,6;9712,29;2978,11;752,3;0
201611;Noviembre de 2016;7;Castilla y León;49;Zamora;4454,41;2654,11;1458,93;318,32;0
201611;Noviembre de 2016;8;Castilla - La Mancha;2;Albacete;12679,6;7347,2;4068,34;1132,14;0
201611;Noviembre de 2016;8;Castilla - La Mancha;13;Ciudad Real;16917,22;8916,87;6011,62;1719,94;0
201611;Noviembre de 2016;8;Castilla - La Mancha;16;Cuenca;5405,72;3150,97;1757,97;450,35;0
201611;Noviembre de 2016;8;Castilla - La Mancha;19;Guadalajara;7765,8;5470,51;1881,67;376,73;0
201611;Noviembre de 2016;8;Castilla - La Mancha;45;Toledo;22661,01;12737,32;7619,27;2036,69;0
201611;Noviembre de 2016;9;Cataluña;8;Barcelona;168969,78;122963,13;38313,65;7318,32;0
201611;Noviembre de 2016;9;Cataluña;17;Girona;27113,03;19252,59;6851,61;964,49;0
201611;Noviembre de 2016;9;Cataluña;25;Lleida;12763,43;9332,27;2820,83;572,1;0
201611;Noviembre de 2016;9;Cataluña;43;Tarragona;28836,94;19692,96;7567,8;1488,59;0
201611;Noviembre de 2016;10;Comunitat Valenciana;3;Alicante/Alacant;56115,16;32586,99;17601,77;5378,07;0
201611;Noviembre de 2016;10;Comunitat Valenciana;12;Castellón/Castelló;17234,19;10768,56;5037,82;1313,78;0
201611;Noviembre de 2016;10;Comunitat Valenciana;46;Valencia/Valéncia;76324,21;47510,65;21547,13;6654,35;0
201611;Noviembre de 2016;11;Extremadura;6;Badajoz;31503,05;13245,32;11469,14;2130,26;4412,48
201611;Noviembre de 2016;11;Extremadura;10;Cáceres;17167,36;7438,1;6126,46;1045,17;2469,19
201611;Noviembre de 2016;12;Galicia;15;Coruña, A;31420,84;21403,8;8180,25;1733,2;0
201611;Noviembre de 2016;12;Galicia;27;Lugo;7947,38;5107,13;2327,94;484,97;0
201611;Noviembre de 2016;12;Galicia;32;Ourense;8067,96;4654,81;2851,97;523,81;0
201611;Noviembre de 2016;12;Galicia;36;Pontevedra;30454,39;19151,56;9221,81;1932,87;0
201611;Noviembre de 2016;13;Madrid, Comunidad de;28;Madrid;189001,47;148451,31;32679,18;7525,08;0
201611;Noviembre de 2016;14;Murcia, Región de;30;Murcia;45602,05;30797,93;10583,51;3817,47;0
201611;Noviembre de 2016;15;Navarra, Comunidad Foral de;31;Navarra;17207,78;13279,51;3361,49;557,25;0
201611;Noviembre de 2016;16;País Vasco;1;Araba/Álava;8065,48;6341,85;1504,16;217;0
201611;Noviembre de 2016;16;País Vasco;20;Gipuzkoa;16806,55;13425,1;3032,72;342,2;0
201611;Noviembre de 2016;16;País Vasco;48;Bizkaia;28386,7;22118,53;5457,79;802,19;0
201611;Noviembre de 2016;17;Rioja, La;26;Rioja, La;8674,29;6412,54;1814,03;425,28;0
201611;Noviembre de 2016;18;Ceuta;51;Ceuta;2329,21;937,76;948,87;321,23;0
201611;Noviembre de 2016;19;Melilla;52;Melilla;2018,97;970,76;738,89;247,34;0
201612;Diciembre de 2016;1;Andalucía;4;Almería;23565,87;12749,12;7327,83;1897,65;1348,85
201612;Diciembre de 2016;1;Andalucía;11;Cádiz;52697,19;25985,39;17228,82;5115,74;3605,15
201612;Diciembre de 2016;1;Andalucía;14;Córdoba;32657,77;11415,45;11155,27;2236,07;7570,29
201612;Diciembre de 2016;1;Andalucía;18;Granada;37079,8;16255,19;12610,3;2731,87;5146,67
201612;Diciembre de 2016;1;Andalucía;21;Huelva;29164,41;14759,37;8697,13;1675,97;3827,29
201612;Diciembre de 2016;1;Andalucía;23;Jaén;21703,4;7825,16;6948,71;1546,16;5208,13
201612;Diciembre de 2016;1;Andalucía;29;Málaga;63527,32;36710,1;17976,23;4756,49;3532,11
201612;Diciembre de 2016;1;Andalucía;41;Sevilla;80922,27;35234,25;26512,02;6389,75;11869,3
201612;Diciembre de 2016;2;Aragón;22;Huesca;5588,61;4289;1083,42;200,88;0
201612;Diciembre de 2016;2;Aragón;44;Teruel;3491,26;2563,63;761,13;156,06;0
201612;Diciembre de 2016;2;Aragón;50;Zaragoza;25059,28;18538,08;5228,58;1231,65;0
201612;Diciembre de 2016;3;Asturias, Principado de;33;Asturias;29369,85;20065,39;7525,87;1713,48;0
201612;Diciembre de 2016;4;Balears, Illes;7;Balears, Illes;86661,25;68716,41;16941,16;965,86;0
201612;Diciembre de 2016;5;Canarias;35;Palmas, Las;38825,4;23120,81;11376,64;3865,56;0
201612;Diciembre de 2016;5;Canarias;38;Santa Cruz de Tenerife;35929,9;20297,83;11592,7;3642,54;0
201612;Diciembre de 2016;6;Cantabria;39;Cantabria;17588,57;12172,8;4533,13;852,02;0
201612;Diciembre de 2016;7;Castilla y León;5;Ávila;4222,26;2516,39;1363,95;316,18;0
201612;Diciembre de 2016;7;Castilla y León;9;Burgos;10180,03;7156,4;2529,51;464,68;0
201612;Diciembre de 2016;7;Castilla y León;24;León;13677,4;9343,99;3573,23;716,5;0
201612;Diciembre de 2016;7;Castilla y León;34;Palencia;4580,17;3288,35;1085,78;194,89;0
201612;Diciembre de 2016;7;Castilla y León;37;Salamanca;9089,64;5683,21;2732,59;624,24;0
201612;Diciembre de 2016;7;Castilla y León;40;Segovia;3536,09;2483,8;859,37;184,71;0
201612;Diciembre de 2016;7;Castilla y León;42;Soria;2253,46;1667,28;502,62;79,24;0
201612;Diciembre de 2016;7;Castilla y León;47;Valladolid;12893,23;9181,38;2922,83;745,1;0
201612;Diciembre de 2016;7;Castilla y León;49;Zamora;4611,99;2763,26;1510,52;318,97;0
201612;Diciembre de 2016;8;Castilla - La Mancha;2;Albacete;12888,35;7410,94;4215,94;1124,95;0
201612;Diciembre de 2016;8;Castilla - La Mancha;13;Ciudad Real;16716,12;8771,81;5974,98;1702,03;0
201612;Diciembre de 2016;8;Castilla - La Mancha;16;Cuenca;5264,36;3022,29;1738,63;454,68;0
201612;Diciembre de 2016;8;Castilla - La Mancha;19;Guadalajara;7930,26;5636,14;1898,94;362,69;0
201612;Diciembre de 2016;8;Castilla - La Mancha;45;Toledo;22567,17;12635,6;7632,32;2046,24;0
201612;Diciembre de 2016;9;Cataluña;8;Barcelona;168593,21;123271,12;37731,49;7195,58;0
201612;Diciembre de 2016;9;Cataluña;17;Girona;28942,71;20995,22;6933,83;966,91;0
201612;Diciembre de 2016;9;Cataluña;25;Lleida;12036,77;8706,22;2725,22;569,5;0
201612;Diciembre de 2016;9;Cataluña;43;Tarragona;30385,47;21124,02;7654,87;1514,76;0
201612;Diciembre de 2016;10;Comunitat Valenciana;3;Alicante/Alacant;56713,97;33355,42;17513,52;5308,74;0
201612;Diciembre de 2016;10;Comunitat Valenciana;12;Castellón/Castelló;17307,78;11064,09;4871,14;1268,32;0
201612;Diciembre de 2016;10;Comunitat Valenciana;46;Valencia/Valéncia;74264,17;46118,03;21001,69;6541,39;0
201612;Diciembre de 2016;11;Extremadura;6;Badajoz;30885,36;13118,12;11237,04;2105,65;4188,9
201612;Diciembre de 2016;11;Extremadura;10;Cáceres;17715,48;7771,28;6282,18;1053,51;2520,91
201612;Diciembre de 2016;12;Galicia;15;Coruña, A;32437,9;22368,04;8220,26;1747,36;0
201612;Diciembre de 2016;12;Galicia;27;Lugo;8328,33;5452,18;2368,07;484,64;0
201612;Diciembre de 2016;12;Galicia;32;Ourense;8276,83;4922,93;2799,34;518,9;0
201612;Diciembre de 2016;12;Galicia;36;Pontevedra;31347,27;20016,79;9216,45;1968,04;0
201612;Diciembre de 2016;13;Madrid, Comunidad de;28;Madrid;181927,74;142441;31725,02;7417,01;0
201612;Diciembre de 2016;14;Murcia, Región de;30;Murcia;44902,91;30145,08;10548,77;3798,09;0
201612;Diciembre de 2016;15;Navarra, Comunidad Foral de;31;Navarra;17772,1;13783,28;3425,07;554,52;0
201612;Diciembre de 2016;16;País Vasco;1;Araba/Álava;7744,87;6056,23;1466,7;219,24;0
201612;Diciembre de 2016;16;País Vasco;20;Gipuzkoa;16954,22;13569,51;3047,33;330,29;0
201612;Diciembre de 2016;16;País Vasco;48;Bizkaia;27616,52;21350,27;5481,55;775,95;0
201612;Diciembre de 2016;17;Rioja, La;26;Rioja, La;8572,01;6360,88;1758,53;429,82;0
201612;Diciembre de 2016;18;Ceuta;51;Ceuta;2363,52;962,69;945,86;323,01;0
201612;Diciembre de 2016;19;Melilla;52;Melilla;1865,29;875,02;686,86;244,75;0
